"P id","property label","P domain id","domain","P range id","range",,"TP id","typed property label","typed property example","TP FOL 1","TP FOL 2","TP FOL 3","shortcut statement",,"NTP id","negative typed property label","negative typed property example","NTP FOL 1","NTP FOL 2"
"P93","took out of existence (was taken out of existence by)","E64","End of Existence","E77","Persistent Item",,"TP93","took out of existence persistent item of type","volcano eruption destroyed houses","TP93(x,y) ⇒ E64(x)","TP93(x,y) ⇒ E55(y)","TP93(x,y) ⇔ (∃ z)[E77(z) ∧ P93(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E64 End of Existence, _P93 took out of existence (was taken out of existence by)_, E77 Persistent Item, _P2 has type_, E55 Type",,"NTP93","did not take out of existence persistent item of type","volcano eruption did not destroy villas","NTP93(x,y) ⇒ E64(x)","NTP93(x,y) ⇒ E55(y)"
"P13","destroyed (was destroyed by)","E6","Destruction","E18","Physical Thing",,"TP13","destroyed physical thing of type","volcano eruption destroyed houses","TP13(x,y) ⇒ E6(x)","TP13(x,y) ⇒ E55(y)","TP13(x,y) ⇔ (∃ z)[E18(z) ∧ P13(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E6 Destruction, _P13 destroyed (was destroyed by)_, E18 Physical Thing, _P2 has type_, E55 Type",,"NTP13","did not destroy physical thing of type","volcano eruption did not destroy villas","NTP13(x,y) ⇒ E6(x)","NTP13(x,y) ⇒ E55(y)"
"P100","was death of (died in)","E69","Death","E21","Person",,"TP100","was death of person of type",,"TP100(x,y) ⇒ E69(x)","TP100(x,y) ⇒ E55(y)","TP100(x,y) ⇔ (∃ z)[E21(z) ∧ P100(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E69 Death, _P100 was death of (died in)_, E21 Person, _P2 has type_, E55 Type",,"NTP100","was not death of person of type",,"NTP100(x,y) ⇒ E69(x)","NTP100(x,y) ⇒ E55(y)"
"P124","transformed (was transformed by)","E81","Transformation","E77","Persistent Item",,"TP124","transformed persistent item of type","refurbishment transformed building of type church","TP124(x,y) ⇒ E81(x)","TP124(x,y) ⇒ E55(y)","TP124(x,y) ⇔ (∃ z)[E77(z) ∧ P124(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E81 Transformation, _P124 transformed (was transformed by)_, E77 Persistent Item, _P2 has type_, E55 Type",,"NTP124","did not transform persistent item of type","refurbishment did not transform building of type school","NTP124(x,y) ⇒ E81(x)","NTP124(x,y) ⇒ E55(y)"
"P15","was influenced by (influenced)","E7","Activity","E1","CRM Entity",,"TP15","was influenced by entity of type","production was influenced by a document of type “production planning document”","TP15(x,y) ⇒ E7(x)","TP15(x,y) ⇒ E55(y)","TP15(x,y) ⇔ (∃ z)[E1(z) ∧ P15(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E7 Activity, _P15 was influenced by (influenced)_, E1 CRM Entity, _P2 has type_, E55 Type",,"NTP15","was not influenced by entity of type","production was not influenced by reports of type “market predictions”","NTP15(x,y) ⇒ E7(x)","NTP15(x,y) ⇒ E55(y)"
"P17","was  motivated by (motivated)","E7","Activity","E1","CRM Entity",,"TP17","was motivated by entity of type","conservation work was motivated by condition state of type “poor”","TP17(x,y) ⇒ E7(x)","TP17(x,y) ⇒ E55(y)","TP17(x,y) ⇔ (∃ z)[E1(z) ∧ P17(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E7 Activity, _P17 was  motivated by (motivated)_, E1 CRM Entity, _P2 has type_, E55 Type",,"NTP17","was not motivated by entity of type","conservation work was not motivated by activity of type “exhibition”","NTP17(x,y) ⇒ E7(x)","NTP17(x,y) ⇒ E55(y)"
"P134","continued (was continued by)","E7","Activity","E7","Activity",,"TP134","continued activity of type","consolidation work continued cleaning work","TP134(x,y) ⇒ E7(x)","TP134(x,y) ⇒ E55(y)","TP134(x,y) ⇔ (∃ z)[E7(z) ∧ P134(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E7 Activity, _P134 continued (was continued by)_, E7 Activity, _P2 has type_, E55 Type",,"NTP134","did not continue activity of type","consolidation work did not continue cleaning work","NTP134(x,y) ⇒ E7(x)","NTP134(x,y) ⇒ E55(y)"
"P20","had specific purpose (was purpose of)","E7","Activity","E5","Event",,"TP20","had specific purpose of event of type",,"TP20(x,y) ⇒ E7(x)","TP20(x,y) ⇒ E55(y)","TP20(x,y) ⇔ (∃ z)[E5(z) ∧ P20(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E7 Activity, _P20 had specific purpose (was purpose of)_, E5 Event, _P2 has type_, E55 Type",,"NTP20","did not have specific purpose of event of type",,"NTP20(x,y) ⇒ E7(x)","NTP20(x,y) ⇒ E55(y)"
"P21","had general purpose (was purpose of)","E7","Activity","E55","Type",,"",,,"","","","This property is a shortcut of the fully developed path: E7 Activity, _P21 had general purpose (was purpose of)_, E55 Type, _P2 has type_, E55 Type",,"NTP21","did not have general purpose","conservation work did not have purpose to restore (i.e. only to consolidate)","NTP21(x,y) ⇒ E7(x)","NTP21(x,y) ⇒ E55(y)"
"P24","transferred title of (changed ownership through)","E8","Acquisition","E18","Physical Thing",,"TP24","transferred title of physical thing of type","purchase bought object of type book","TP24(x,y) ⇒ E8(x)","TP24(x,y) ⇒ E55(y)","TP24(x,y) ⇔ (∃ z)[E18(z) ∧ P24(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E8 Acquisition, _P24 transferred title of (changed ownership through)_, E18 Physical Thing, _P2 has type_, E55 Type",,"NTP24","did not transfer title of physical thing of type","purchase did not buy objects of type musical instrument","NTP24(x,y) ⇒ E8(x)","NTP24(x,y) ⇒ E55(y)"
"P26","moved to (was destination of)","E9","Move","E53","Place",,"TP26","moved to place of type","collection move to a store room","TP26(x,y) ⇒ E9(x)","TP26(x,y) ⇒ E55(y)","TP26(x,y) ⇔ (∃ z)[E53(z) ∧ P26(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E9 Move, _P26 moved to (was destination of)_, E53 Place, _P2 has type_, E55 Type",,"NTP26","did not move to place of type","collection did not move to place of type store room","NTP26(x,y) ⇒ E9(x)","NTP26(x,y) ⇒ E55(y)"
"P27","moved from (was origin of)","E9","Move","E53","Place",,"TP27","moved from place of type","collection move from a gallery","TP27(x,y) ⇒ E9(x)","TP27(x,y) ⇒ E55(y)","TP27(x,y) ⇔ (∃ z)[E53(z) ∧ P27(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E9 Move, _P27 moved from (was origin of)_, E53 Place, _P2 has type_, E55 Type",,"NTP27","did not move from place of type","collection did not move from a place of type gallery","NTP27(x,y) ⇒ E9(x)","NTP27(x,y) ⇒ E55(y)"
"P30","transferred custody of (custody transferred through)","E10","Transfer of Custody","E18","Physical Thing",,"TP30","transferred custody of physical thing of type","borrowed object of type book for the exhibition","TP30(x,y) ⇒ E10(x)","TP30(x,y) ⇒ E55(y)","TP30(x,y) ⇔ (∃ z)[E18(z) ∧ P30(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E10 Transfer of Custody, _P30 transferred custody of (custody transferred through)_, E18 Physical Thing, _P2 has type_, E55 Type",,"NTP30","did not transfer custody of physical thing of type","did not borrow object of type book for the exhibition","NTP30(x,y) ⇒ E10(x)","NTP30(x,y) ⇒ E55(y)"
"P43","has dimension (is dimension of)","E70","Thing","E54","Dimension",,"TP43","has dimension of type","book has dimension of type radius (for semicircular books)","TP43(x,y) ⇒ E70(x)","TP43(x,y) ⇒ E55(y)","TP43(x,y) ⇔ (∃ z)[E54(z) ∧ P43(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E70 Thing, _P43 has dimension (is dimension of)_, E54 Dimension, _P2 has type_, E55 Type",,"NTP43","does not have dimension of type","book does not have a radius","NTP43(x,y) ⇒ E70(x)","NTP43(x,y) ⇒ E55(y)"
"P44","has condition (is condition of)","E18","Physical Thing","E3","Condition State",,"TP44","has condition of type","book has condition of type “tears”","TP44(x,y) ⇒ E18(x)","TP44(x,y) ⇒ E55(y)","TP44(x,y) ⇔ (∃ z)[E3(z) ∧ P44(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E18 Physical Thing, _P44 has condition (is condition of)_, E3 Condition State, _P2 has type_, E55 Type",,"NTP44","does not have condition of type","book does not have tears","NTP44(x,y) ⇒ E18(x)","NTP44(x,y) ⇒ E55(y)"
"P45","consists of (is incorporated in)","E18","Physical Thing","E57","Material",,"",,,"","","","This property is a shortcut of the fully developed path: E18 Physical Thing, _P45 consists of (is incorporated in)_, E57 Material, _P2 has type_, E55 Type",,"NTP45","does not consist of material","book is not made of gold leaf","NTP45(x,y) ⇒ E18(x)","NTP45(x,y) ⇒ E55(y)"
"P49","has former or current keeper (is former or current keeper of)","E18","Physical Thing","E39","Actor",,"TP49","has former or current keeper of type",,"TP49(x,y) ⇒ E18(x)","TP49(x,y) ⇒ E55(y)","TP49(x,y) ⇔ (∃ z)[E39(z) ∧ P49(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E18 Physical Thing, _P49 has former or current keeper (is former or current keeper of)_, E39 Actor, _P2 has type_, E55 Type",,"NTP49","does not have former or current keeper of type",,"NTP49(x,y) ⇒ E18(x)","NTP49(x,y) ⇒ E55(y)"
"P50","has current keeper (is current keeper of) ","E18","Physical Thing","E39","Actor",,"TP50","has current keeper of type",,"TP50(x,y) ⇒ E18(x)","TP50(x,y) ⇒ E55(y)","TP50(x,y) ⇔ (∃ z)[E39(z) ∧ P50(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E18 Physical Thing, _P50 has current keeper (is current keeper of) _, E39 Actor, _P2 has type_, E55 Type",,"NTP50","does not have current keeper of type",,"NTP50(x,y) ⇒ E18(x)","NTP50(x,y) ⇒ E55(y)"
"P109","has current or former curator (is current or former curator of)","E78","Curated Holding","E39","Actor",,"TP109","has current or former curator of type",,"TP109(x,y) ⇒ E78(x)","TP109(x,y) ⇒ E55(y)","TP109(x,y) ⇔ (∃ z)[E39(z) ∧ P109(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E78 Curated Holding, _P109 has current or former curator (is current or former curator of)_, E39 Actor, _P2 has type_, E55 Type",,"NTP109","does not have current or former curator of type",,"NTP109(x,y) ⇒ E78(x)","NTP109(x,y) ⇒ E55(y)"
"P51","has former or current owner (is former or current owner of)","E18","Physical Thing","E39","Actor",,"TP51","has former or current owner of type",,"TP51(x,y) ⇒ E18(x)","TP51(x,y) ⇒ E55(y)","TP51(x,y) ⇔ (∃ z)[E39(z) ∧ P51(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E18 Physical Thing, _P51 has former or current owner (is former or current owner of)_, E39 Actor, _P2 has type_, E55 Type",,"NTP51","does not have former or current owner of type",,"NTP51(x,y) ⇒ E18(x)","NTP51(x,y) ⇒ E55(y)"
"P52","has current owner (is current owner of)","E18","Physical Thing","E39","Actor",,"TP52","has current owner of type",,"TP52(x,y) ⇒ E18(x)","TP52(x,y) ⇒ E55(y)","TP52(x,y) ⇔ (∃ z)[E39(z) ∧ P52(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E18 Physical Thing, _P52 has current owner (is current owner of)_, E39 Actor, _P2 has type_, E55 Type",,"NTP52","does not have current owner of type",,"NTP52(x,y) ⇒ E18(x)","NTP52(x,y) ⇒ E55(y)"
"P53","has former or current location (is former or current location of) ","E18","Physical Thing","E53","Place",,"TP53","has former or current location of type","book is located in a gallery space","TP53(x,y) ⇒ E18(x)","TP53(x,y) ⇒ E55(y)","TP53(x,y) ⇔ (∃ z)[E53(z) ∧ P53(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E18 Physical Thing, _P53 has former or current location (is former or current location of) _, E53 Place, _P2 has type_, E55 Type",,"NTP53","does not have former or current location of type","book is not located in a store room","NTP53(x,y) ⇒ E18(x)","NTP53(x,y) ⇒ E55(y)"
"P55","has current location (currently holds) ","E19","Physical Object","E53","Place",,"TP55","has current location of type","book is located in a gallery space","TP55(x,y) ⇒ E19(x)","TP55(x,y) ⇒ E55(y)","TP55(x,y) ⇔ (∃ z)[E53(z) ∧ P55(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E19 Physical Object, _P55 has current location (currently holds) _, E53 Place, _P2 has type_, E55 Type",,"NTP55","does not have current location of type","book is not located in a store room","NTP55(x,y) ⇒ E19(x)","NTP55(x,y) ⇒ E55(y)"
"P54","has current permanent location (is current permanent location of)","E19","Physical Object","E53","Place",,"TP54","has current permanent location of type","book is located in a gallery space","TP54(x,y) ⇒ E19(x)","TP54(x,y) ⇒ E55(y)","TP54(x,y) ⇔ (∃ z)[E53(z) ∧ P54(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E19 Physical Object, _P54 has current permanent location (is current permanent location of)_, E53 Place, _P2 has type_, E55 Type",,"NTP54","does not have current permanent location of type","book is not located in a store room","NTP54(x,y) ⇒ E19(x)","NTP54(x,y) ⇒ E55(y)"
"P59","has section (is located on or within)","E18","Physical Thing","E53","Place",,"TP59","has section of type","book spine has section of type “panels”","TP59(x,y) ⇒ E18(x)","TP59(x,y) ⇒ E55(y)","TP59(x,y) ⇔ (∃ z)[E53(z) ∧ P59(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E18 Physical Thing, _P59 has section (is located on or within)_, E53 Place, _P2 has type_, E55 Type",,"NTP59","does not have section of type","book spine does not have section of type “panels”","NTP59(x,y) ⇒ E18(x)","NTP59(x,y) ⇒ E55(y)"
"P62","depicts  (is depicted by) ","E24","Physical Human-Made Thing","E1","CRM Entity",,"TP62","depicts entity of type","painting depicts flowers","TP62(x,y) ⇒ E24(x)","TP62(x,y) ⇒ E55(y)","TP62(x,y) ⇔ (∃ z)[E1(z) ∧ P62(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E24 Physical Human-Made Thing, _P62 depicts  (is depicted by) _, E1 CRM Entity, _P2 has type_, E55 Type",,"NTP62","does not depict entity of type","painting does not depict flowers","NTP62(x,y) ⇒ E24(x)","NTP62(x,y) ⇒ E55(y)"
"P67","refers to ( is referred to by)","E89","Propositional Object","E1","CRM Entity",,"TP67","refers to entity of type","text refers to events of type war","TP67(x,y) ⇒ E89(x)","TP67(x,y) ⇒ E55(y)","TP67(x,y) ⇔ (∃ z)[E1(z) ∧ P67(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E89 Propositional Object, _P67 refers to ( is referred to by)_, E1 CRM Entity, _P2 has type_, E55 Type",,"NTP67","does not refer to entity of type","text does not refer to wars","NTP67(x,y) ⇒ E89(x)","NTP67(x,y) ⇒ E55(y)"
"P68","foresees use of (use foreseen by)","E29","Design or Procedure","E57","Material",,"",,,"","","","This property is a shortcut of the fully developed path: E29 Design or Procedure, _P68 foresees use of (use foreseen by)_, E57 Material, _P2 has type_, E55 Type",,"NTP68","does not foresee use of material","instructions for painting cleaning does not foresee use of hazardous solvents","NTP68(x,y) ⇒ E29(x)","NTP68(x,y) ⇒ E55(y)"
"P70","documents (is documented in)","E31","Document","E1","CRM Entity",,"TP70","documents entity of type",,"TP70(x,y) ⇒ E31(x)","TP70(x,y) ⇒ E55(y)","TP70(x,y) ⇔ (∃ z)[E1(z) ∧ P70(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E31 Document, _P70 documents (is documented in)_, E1 CRM Entity, _P2 has type_, E55 Type",,"NTP70","does not document entity of type",,"NTP70(x,y) ⇒ E31(x)","NTP70(x,y) ⇒ E55(y)"
"P71","lists (is listed in)","E32","Authority Document","E1","CRM Entity",,"TP71","lists entity of type",,"TP71(x,y) ⇒ E32(x)","TP71(x,y) ⇒ E55(y)","TP71(x,y) ⇔ (∃ z)[E1(z) ∧ P71(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E32 Authority Document, _P71 lists (is listed in)_, E1 CRM Entity, _P2 has type_, E55 Type",,"NTP71","does not list entity of type",,"NTP71(x,y) ⇒ E32(x)","NTP71(x,y) ⇒ E55(y)"
"P129","is about (is subject of)","E89","Propositional Object","E1","CRM Entity",,"TP129","is about entity of type",,"TP129(x,y) ⇒ E89(x)","TP129(x,y) ⇒ E55(y)","TP129(x,y) ⇔ (∃ z)[E1(z) ∧ P129(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E89 Propositional Object, _P129 is about (is subject of)_, E1 CRM Entity, _P2 has type_, E55 Type",,"NTP129","is not about entity of type",,"NTP129(x,y) ⇒ E89(x)","NTP129(x,y) ⇒ E55(y)"
"P138","represents (has representation)","E36","Visual Item","E1","CRM Entity",,"TP138","represents entity of type","image represents manuscript text","TP138(x,y) ⇒ E36(x)","TP138(x,y) ⇒ E55(y)","TP138(x,y) ⇔ (∃ z)[E1(z) ∧ P138(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E36 Visual Item, _P138 represents (has representation)_, E1 CRM Entity, _P2 has type_, E55 Type",,"NTP138","does not represent entity of type","image does not represent manuscript text","NTP138(x,y) ⇒ E36(x)","NTP138(x,y) ⇒ E55(y)"
"P69","has association with (is associated with)","E29","Design or Procedure","E29","Design or Procedure",,"TP69","has association with design or procedure of type","cleaning instructions for the book include cleaning instructions for textblocks","TP69(x,y) ⇒ E29(x)","TP69(x,y) ⇒ E55(y)","TP69(x,y) ⇔ (∃ z)[E29(z) ∧ P69(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E29 Design or Procedure, _P69 has association with (is associated with)_, E29 Design or Procedure, _P2 has type_, E55 Type",,"NTP69","does not have association with design or procedure of type","cleaning instructions of the book do not include cleaning of textblocks","NTP69(x,y) ⇒ E29(x)","NTP69(x,y) ⇒ E55(y)"
"P72","has language (is language of)","E33","Linguistic Object","E56","Language",,"",,,"","","","This property is a shortcut of the fully developed path: E33 Linguistic Object, _P72 has language (is language of)_, E56 Language, _P2 has type_, E55 Type",,"NTP72","does not have language","the text is not written in greek","NTP72(x,y) ⇒ E33(x)","NTP72(x,y) ⇒ E55(y)"
"P74","has current or former residence (is current or former residence of)","E39","Actor","E53","Place",,"TP74","has current of former residence of type","my friend lives in a flat","TP74(x,y) ⇒ E39(x)","TP74(x,y) ⇒ E55(y)","TP74(x,y) ⇔ (∃ z)[E53(z) ∧ P74(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E39 Actor, _P74 has current or former residence (is current or former residence of)_, E53 Place, _P2 has type_, E55 Type",,"NTP74","does not have current or former residence of type","my friend does not live in a mansion","NTP74(x,y) ⇒ E39(x)","NTP74(x,y) ⇒ E55(y)"
"P75","possesses (is possessed by)","E39","Actor","E30","Right",,"TP75","possesses right of type","the author of the book possesses right of type “copyright”","TP75(x,y) ⇒ E39(x)","TP75(x,y) ⇒ E55(y)","TP75(x,y) ⇔ (∃ z)[E30(z) ∧ P75(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E39 Actor, _P75 possesses (is possessed by)_, E30 Right, _P2 has type_, E55 Type",,"NTP75","does not possess right of type","the author of the book does not possess right of type “copyright” (i.e. the publisher owns the copyright)","NTP75(x,y) ⇒ E39(x)","NTP75(x,y) ⇒ E55(y)"
"P76","has contact point (provides access to) ","E39","Actor","E41","Appellation",,"TP76","has contact point of type","my friend has contact point of type email","TP76(x,y) ⇒ E39(x)","TP76(x,y) ⇒ E55(y)","TP76(x,y) ⇔ (∃ z)[E41(z) ∧ P76(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E39 Actor, _P76 has contact point (provides access to) _, E41 Appellation, _P2 has type_, E55 Type",,"NTP76","does not have contact point of type","my friend does not have an email","NTP76(x,y) ⇒ E39(x)","NTP76(x,y) ⇒ E55(y)"
"P89","falls within (contains)","E53","Place","E53","Place",,"TP89","falls within place of type","the place of my house is on an island","TP89(x,y) ⇒ E53(x)","TP89(x,y) ⇒ E55(y)","TP89(x,y) ⇔ (∃ z)[E53(z) ∧ P89(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E53 Place, _P89 falls within (contains)_, E53 Place, _P2 has type_, E55 Type",,"NTP89","does not fall within place of type","the place of my house is not on an island","NTP89(x,y) ⇒ E53(x)","NTP89(x,y) ⇒ E55(y)"
"P97","from father (was father for)","E67","Birth","E21","Person",,"TP97","from father of type",,"TP97(x,y) ⇒ E67(x)","TP97(x,y) ⇒ E55(y)","TP97(x,y) ⇔ (∃ z)[E21(z) ∧ P97(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E67 Birth, _P97 from father (was father for)_, E21 Person, _P2 has type_, E55 Type",,"NTP97","not from father of type",,"NTP97(x,y) ⇒ E67(x)","NTP97(x,y) ⇒ E55(y)"
"P101","had as general use (was use of)","E70","Thing","E55","Type",,"",,,"","","","This property is a shortcut of the fully developed path: E70 Thing, _P101 had as general use (was use of)_, E55 Type, _P2 has type_, E55 Type",,"NTP101","did not have general use of type","my antique car did not have general use of type “transportation”","NTP101(x,y) ⇒ E70(x)","NTP101(x,y) ⇒ E55(y)"
