"P id","property label","P domain id","domain","P range id","range",,"TP id","typed property label","typed property example","TP FOL 1","TP FOL 2","TP FOL 3","shortcut statement",,"NTP id","negative typed property label","negative typed property example","NTP FOL 1","NTP FOL 2"
"P103","was intended for (was intention of)","E71","Human-Made Thing","E55","Type",,"",,,"","","","This property is a shortcut of the fully developed path: E71 Human-Made Thing, _P103 was intended for (was intention of)_, E55 Type, _P2 has type_, E55 Type",,"NTP103","was not intended for","this place was not intended for being broken at my wedding reception","NTP103(x,y) ⇒ E71(x)","NTP103(x,y) ⇒ E55(y)"
"P104","is subject to (applies to)","E72","Legal Object","E30","Right",,"TP104","is subject to right of type","this book is in copyright","TP104(x,y) ⇒ E72(x)","TP104(x,y) ⇒ E55(y)","TP104(x,y) ⇔ (∃ z)[E30(z) ∧ P104(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E72 Legal Object, _P104 is subject to (applies to)_, E30 Right, _P2 has type_, E55 Type",,"NTP104","is not subject to right of type","this book is out of copyright","NTP104(x,y) ⇒ E72(x)","NTP104(x,y) ⇒ E55(y)"
"P105","right held by (has right on)","E72","Legal Object","E39","Actor",,"TP105","right held by actor of type",,"TP105(x,y) ⇒ E72(x)","TP105(x,y) ⇒ E55(y)","TP105(x,y) ⇔ (∃ z)[E39(z) ∧ P105(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E72 Legal Object, _P105 right held by (has right on)_, E39 Actor, _P2 has type_, E55 Type",,"NTP105","right is not held by actor of type",,"NTP105(x,y) ⇒ E72(x)","NTP105(x,y) ⇒ E55(y)"
"P52","has current owner (is current owner of)","E18","Physical Thing","E39","Actor",,"TP52","has current owner of type",,"TP52(x,y) ⇒ E18(x)","TP52(x,y) ⇒ E55(y)","TP52(x,y) ⇔ (∃ z)[E39(z) ∧ P52(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E18 Physical Thing, _P52 has current owner (is current owner of)_, E39 Actor, _P2 has type_, E55 Type",,"NTP52","does not have current owner of type",,"NTP52(x,y) ⇒ E18(x)","NTP52(x,y) ⇒ E55(y)"
"P106","is composed of (forms part of)","E90","Symbolic Object","E90","Symbolic Object",,"TP106","is composed of symbolic object of type","CocaCola logo is composed of symbols of type “letter”","TP106(x,y) ⇒ E90(x)","TP106(x,y) ⇒ E55(y)","TP106(x,y) ⇔ (∃ z)[E90(z) ∧ P106(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E90 Symbolic Object, _P106 is composed of (forms part of)_, E90 Symbolic Object, _P2 has type_, E55 Type",,"NTP106","is not composed of symbolic object of type","Olympic airways logo is not composed of symbolic objects of type “letter”","NTP106(x,y) ⇒ E90(x)","NTP106(x,y) ⇒ E55(y)"
"P165","incorporates (is incorporated in)","E73","Information Object","E90","Symbolic Object",,"TP165","incorporates symbolic object of type","Iliad incorporates symbolic objects of type “letters”","TP165(x,y) ⇒ E73(x)","TP165(x,y) ⇒ E55(y)","TP165(x,y) ⇔ (∃ z)[E90(z) ∧ P165(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E73 Information Object, _P165 incorporates (is incorporated in)_, E90 Symbolic Object, _P2 has type_, E55 Type",,"NTP165","does not incorporate symbolic object of type","My image my cat does not incorporate symbolic object of type “letters”","NTP165(x,y) ⇒ E73(x)","NTP165(x,y) ⇒ E55(y)"
"P107","has current or former member (is current or former member of)","E74","Group","E39","Actor",,"TP107","has current or former member of type",,"TP107(x,y) ⇒ E74(x)","TP107(x,y) ⇒ E55(y)","TP107(x,y) ⇔ (∃ z)[E39(z) ∧ P107(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E74 Group, _P107 has current or former member (is current or former member of)_, E39 Actor, _P2 has type_, E55 Type",,"NTP107","does not have current or former member of type",,"NTP107(x,y) ⇒ E74(x)","NTP107(x,y) ⇒ E55(y)"
"P121","overlaps with","E53","Place","E53","Place",,"TP121","overlaps with place of type","my village overlaps with a river","TP121(x,y) ⇒ E53(x)","TP121(x,y) ⇒ E55(y)","TP121(x,y) ⇔ (∃ z)[E53(z) ∧ P121(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E53 Place, _P121 overlaps with_, E53 Place, _P2 has type_, E55 Type",,"NTP121","does not overlap with place of type","my village does not overlap with a river","NTP121(x,y) ⇒ E53(x)","NTP121(x,y) ⇒ E55(y)"
"P122","borders with","E53","Place","E53","Place",,"TP122","borders with place of type","my village borders with a river","TP122(x,y) ⇒ E53(x)","TP122(x,y) ⇒ E55(y)","TP122(x,y) ⇔ (∃ z)[E53(z) ∧ P122(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E53 Place, _P122 borders with_, E53 Place, _P2 has type_, E55 Type",,"NTP122","does not border with place of type","my village does not border with a river","NTP122(x,y) ⇒ E53(x)","NTP122(x,y) ⇒ E55(y)"
"P125","used object of type (was type of object used in)","E7","Activity","E55","Type",,"",,,"","","","This property is a shortcut of the fully developed path: E7 Activity, _P125 used object of type (was type of object used in)_, E55 Type, _P2 has type_, E55 Type",,"NTP125","did not use object of type","the binding of the book did not use a book press","NTP125(x,y) ⇒ E7(x)","NTP125(x,y) ⇒ E55(y)"
"P32","used general technique (was technique of)","E7","Activity","E55","Type",,"",,,"","","","This property is a shortcut of the fully developed path: E7 Activity, _P32 used general technique (was technique of)_, E55 Type, _P2 has type_, E55 Type",,"NTP32","did not use general technique","the binding did not use stitching technique","NTP32(x,y) ⇒ E7(x)","NTP32(x,y) ⇒ E55(y)"
"P126","employed (was employed in)","E11","Modification","E57","Material",,"",,,"","","","This property is a shortcut of the fully developed path: E11 Modification, _P126 employed (was employed in)_, E57 Material, _P2 has type_, E55 Type",,"NTP126","did not employ material","the binding did not use tanned gold leaf","NTP126(x,y) ⇒ E11(x)","NTP126(x,y) ⇒ E55(y)"
"P127","has broader term (has narrower term)","E55","Type","E55","Type",,"",,,"","","","This property is a shortcut of the fully developed path: E55 Type, _P127 has broader term (has narrower term)_, E55 Type, _P2 has type_, E55 Type",,"",,,"",""
"P130","shows features of (features are also found on)","E70","Thing","E70","Thing",,"TP130","shows features of thing of type",,"TP130(x,y) ⇒ E70(x)","TP130(x,y) ⇒ E55(y)","TP130(x,y) ⇔ (∃ z)[E70(z) ∧ P130(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E70 Thing, _P130 shows features of (features are also found on)_, E70 Thing, _P2 has type_, E55 Type",,"NTP130","does not show features of thing of type",,"NTP130(x,y) ⇒ E70(x)","NTP130(x,y) ⇒ E55(y)"
"P73","has translation","E33","Linguistic Object","E33","Linguistic Object",,"TP73","has translation linguistic object of type","my translation is translation of welsh poetry","TP73(x,y) ⇒ E33(x)","TP73(x,y) ⇒ E55(y)","TP73(x,y) ⇔ (∃ z)[E33(z) ∧ P73(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E33 Linguistic Object, _P73 has translation_, E33 Linguistic Object, _P2 has type_, E55 Type",,"NTP73","does not have translation linguistic object of type","my translation is not translation of poetry","NTP73(x,y) ⇒ E33(x)","NTP73(x,y) ⇒ E55(y)"
"P128","carries (is carried by)","E18","Physical Thing","E90","Symbolic Object",,"TP128","carries symbolic object of type","my book of poetry","TP128(x,y) ⇒ E18(x)","TP128(x,y) ⇒ E55(y)","TP128(x,y) ⇔ (∃ z)[E90(z) ∧ P128(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E18 Physical Thing, _P128 carries (is carried by)_, E90 Symbolic Object, _P2 has type_, E55 Type",,"NTP128","does not carry symbolic object of type","my book is not of poetry","NTP128(x,y) ⇒ E18(x)","NTP128(x,y) ⇒ E55(y)"
"P65","shows visual item (is shown by)","E24","Physical Human-Made Thing","E36","Visual Item",,"TP65","shows visual item of type","my coin shows visual item of type portrait","TP65(x,y) ⇒ E24(x)","TP65(x,y) ⇒ E55(y)","TP65(x,y) ⇔ (∃ z)[E36(z) ∧ P65(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E24 Physical Human-Made Thing, _P65 shows visual item (is shown by)_, E36 Visual Item, _P2 has type_, E55 Type",,"NTP65","does not show visual item of type","my coin does not show visual item of type portrait","NTP65(x,y) ⇒ E24(x)","NTP65(x,y) ⇒ E55(y)"
"P132","overlaps with","E92","Spacetime Volume","E92","Spacetime Volume",,"",,,"","","","This property is a shortcut of the fully developed path: E92 Spacetime Volume, _P132 overlaps with_, E92 Spacetime Volume, _P2 has type_, E55 Type",,"",,,"",""
"P9","consists of (forms part of)","E4","Period","E4","Period",,"",,,"","","","This property is a shortcut of the fully developed path: E4 Period, _P9 consists of (forms part of)_, E4 Period, _P2 has type_, E55 Type",,"",,,"",""
"P10","falls within (contains)","E92","Spacetime Volume","E92","Spacetime Volume",,"",,,"","","","This property is a shortcut of the fully developed path: E92 Spacetime Volume, _P10 falls within (contains)_, E92 Spacetime Volume, _P2 has type_, E55 Type",,"",,,"",""
"P166","was a presence of (had presence)","E93","Presence","E92","Spacetime Volume",,"",,,"","","","This property is a shortcut of the fully developed path: E93 Presence, _P166 was a presence of (had presence)_, E92 Spacetime Volume, _P2 has type_, E55 Type",,"",,,"",""
"P46","is composed of (forms part of)","E18","Physical Thing","E18","Physical Thing",,"TP46","is composed of physical thing of type","binding is composed of boards","TP46(x,y) ⇒ E18(x)","TP46(x,y) ⇒ E55(y)","TP46(x,y) ⇔ (∃ z)[E18(z) ∧ P46(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E18 Physical Thing, _P46 is composed of (forms part of)_, E18 Physical Thing, _P2 has type_, E55 Type",,"NTP46","is not composed of physical thing of type","binding is not composed of boards","NTP46(x,y) ⇒ E18(x)","NTP46(x,y) ⇒ E55(y)"
"P56","bears feature (is found on)","E19","Physical Object","E26","Physical Feature",,"TP56","bears feature of type","cover bears feature of type blind tooling","TP56(x,y) ⇒ E19(x)","TP56(x,y) ⇒ E55(y)","TP56(x,y) ⇔ (∃ z)[E26(z) ∧ P56(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E19 Physical Object, _P56 bears feature (is found on)_, E26 Physical Feature, _P2 has type_, E55 Type",,"NTP56","does not bear feature of type","cover does not bear feature of type gold tooling","NTP56(x,y) ⇒ E19(x)","NTP56(x,y) ⇒ E55(y)"
"P139","has alternative form","E41","Appellation","E41","Appellation",,"TP139","has alternative form of type","Martin Doerr has alternative form of type alternate spelling","TP139(x,y) ⇒ E41(x)","TP139(x,y) ⇒ E55(y)","TP139(x,y) ⇔ (∃ z)[E41(z) ∧ P139(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E41 Appellation, _P139 has alternative form_, E41 Appellation, _P2 has type_, E55 Type",,"NTP139","does not have alternative form of type","Martin Doerr does not have alternative form of type alternative spelling","NTP139(x,y) ⇒ E41(x)","NTP139(x,y) ⇒ E55(y)"
"P140","assigned attribute to (was attributed by)","E13","Attribute Assignment","E1","CRM Entity",,"TP140","assigned attribute to entity of type","assessed object of type book","TP140(x,y) ⇒ E13(x)","TP140(x,y) ⇒ E55(y)","TP140(x,y) ⇔ (∃ z)[E1(z) ∧ P140(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E13 Attribute Assignment, _P140 assigned attribute to (was attributed by)_, E1 CRM Entity, _P2 has type_, E55 Type",,"NTP140","did not assign attribute to entity of type","did not assess object of type book","NTP140(x,y) ⇒ E13(x)","NTP140(x,y) ⇒ E55(y)"
"P34","concerned (was assessed by)","E14","Condition Assessment","E18","Physical Thing",,"TP34","concerned physical thing of type","assessed object of type book","TP34(x,y) ⇒ E14(x)","TP34(x,y) ⇒ E55(y)","TP34(x,y) ⇔ (∃ z)[E18(z) ∧ P34(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E14 Condition Assessment, _P34 concerned (was assessed by)_, E18 Physical Thing, _P2 has type_, E55 Type",,"NTP34","did not concern physical thing of type","did not assess object of type book","NTP34(x,y) ⇒ E14(x)","NTP34(x,y) ⇒ E55(y)"
"P39","measured (was measured by)","E16","Measurement","E1","CRM Entity",,"TP39","measured entity of type","measured a book","TP39(x,y) ⇒ E16(x)","TP39(x,y) ⇒ E55(y)","TP39(x,y) ⇔ (∃ z)[E1(z) ∧ P39(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E16 Measurement, _P39 measured (was measured by)_, E1 CRM Entity, _P2 has type_, E55 Type",,"NTP39","did not measure entity of type","did not measure a book","NTP39(x,y) ⇒ E16(x)","NTP39(x,y) ⇒ E55(y)"
"P41","classified (was classified by)","E17","Type Assignment","E1","CRM Entity",,"TP41","classified entity of type","classified a book","TP41(x,y) ⇒ E17(x)","TP41(x,y) ⇒ E55(y)","TP41(x,y) ⇔ (∃ z)[E1(z) ∧ P41(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E17 Type Assignment, _P41 classified (was classified by)_, E1 CRM Entity, _P2 has type_, E55 Type",,"NTP41","did not classify entity of type","did not classify a book","NTP41(x,y) ⇒ E17(x)","NTP41(x,y) ⇒ E55(y)"
"P141","assigned (was assigned by)","E13","Attribute Assignement","E1","CRM Entity",,"TP141","assigned entity of type","assessed condition","TP141(x,y) ⇒ E13(x)","TP141(x,y) ⇒ E55(y)","TP141(x,y) ⇔ (∃ z)[E1(z) ∧ P141(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E13 Attribute Assignement, _P141 assigned (was assigned by)_, E1 CRM Entity, _P2 has type_, E55 Type",,"NTP141","did not assign entity of type","did not assess condition","NTP141(x,y) ⇒ E13(x)","NTP141(x,y) ⇒ E55(y)"
"P35","has identified (identified by)","E14","Condition Assessment","E3","Condition State",,"TP35","has identified condition state of type","has identified mould on the book","TP35(x,y) ⇒ E14(x)","TP35(x,y) ⇒ E55(y)","TP35(x,y) ⇔ (∃ z)[E3(z) ∧ P35(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E14 Condition Assessment, _P35 has identified (identified by)_, E3 Condition State, _P2 has type_, E55 Type",,"NTP35","has not identified condition state of type","has not identified mould on the book","NTP35(x,y) ⇒ E14(x)","NTP35(x,y) ⇒ E55(y)"
"P37","assigned (was assigned by)","E15","Identifier Assignement","E42","Identifier",,"TP37","assigned identifier of type","assigned an ISBN to the book","TP37(x,y) ⇒ E15(x)","TP37(x,y) ⇒ E55(y)","TP37(x,y) ⇔ (∃ z)[E42(z) ∧ P37(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E15 Identifier Assignement, _P37 assigned (was assigned by)_, E42 Identifier, _P2 has type_, E55 Type",,"NTP37","did not assign identifier of type","did not assign ISBN to the book","NTP37(x,y) ⇒ E15(x)","NTP37(x,y) ⇒ E55(y)"
"P38","deassigned (was deassigned by)","E15","Identifier Assignement","E42","Identifier",,"TP38","deassigned identifier of type","deassigned the ISBN of the book","TP38(x,y) ⇒ E15(x)","TP38(x,y) ⇒ E55(y)","TP38(x,y) ⇔ (∃ z)[E42(z) ∧ P38(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E15 Identifier Assignement, _P38 deassigned (was deassigned by)_, E42 Identifier, _P2 has type_, E55 Type",,"NTP38","did not deassign identifier of type","did not deassign ISBN","NTP38(x,y) ⇒ E15(x)","NTP38(x,y) ⇒ E55(y)"
"P40","observed dimension (was observed in)","E16","Measurement","E54","Dimension",,"TP40","observed dimension of type","observed dimension of radius","TP40(x,y) ⇒ E16(x)","TP40(x,y) ⇒ E55(y)","TP40(x,y) ⇔ (∃ z)[E54(z) ∧ P40(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E16 Measurement, _P40 observed dimension (was observed in)_, E54 Dimension, _P2 has type_, E55 Type",,"NTP40","did not observe dimension of type","did not observe dimension of radius","NTP40(x,y) ⇒ E16(x)","NTP40(x,y) ⇒ E55(y)"
"P42","assigned (was assigned by)","E17","Type Assignment","E55","Type",,"",,,"","","","This property is a shortcut of the fully developed path: E17 Type Assignment, _P42 assigned (was assigned by)_, E55 Type, _P2 has type_, E55 Type",,"NTP42","did not assign type","did not classify the binding as stitched ","NTP42(x,y) ⇒ E17(x)","NTP42(x,y) ⇒ E55(y)"
"P147","curated (was curated by)","E87","Curation Activity","E78","Curated Holding",,"TP147","curated curated holding of type","curated collection of pottery","TP147(x,y) ⇒ E87(x)","TP147(x,y) ⇒ E55(y)","TP147(x,y) ⇔ (∃ z)[E78(z) ∧ P147(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E87 Curation Activity, _P147 curated (was curated by)_, E78 Curated Holding, _P2 has type_, E55 Type",,"NTP147","did not curate curated holding of type","did not curate a collection of pottery","NTP147(x,y) ⇒ E87(x)","NTP147(x,y) ⇒ E55(y)"
"P148","has component (is component of)","E89","Propositional Object","E89","Propositional Object",,"TP148","has component of type","my thesis has component of type appendix","TP148(x,y) ⇒ E89(x)","TP148(x,y) ⇒ E55(y)","TP148(x,y) ⇔ (∃ z)[E89(z) ∧ P148(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E89 Propositional Object, _P148 has component (is component of)_, E89 Propositional Object, _P2 has type_, E55 Type",,"NTP148","does not have component of type","my thesis does not have appendices","NTP148(x,y) ⇒ E89(x)","NTP148(x,y) ⇒ E55(y)"
"P150","defines typical parts of(defines typical wholes for)","E55","Type","E55","Type",,"",,,"","","","This property is a shortcut of the fully developed path: E55 Type, _P150 defines typical parts of(defines typical wholes for)_, E55 Type, _P2 has type_, E55 Type",,"NTP150","does not define typical parts of","the object hierarchy of LoB does not define typical parts of materials","NTP150(x,y) ⇒ E55(x)","NTP150(x,y) ⇒ E55(y)"
"P152","has parent(is parent of)","E21","Person","E21","Person",,"TP152","has parent of type",,"TP152(x,y) ⇒ E21(x)","TP152(x,y) ⇒ E55(y)","TP152(x,y) ⇔ (∃ z)[E21(z) ∧ P152(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E21 Person, _P152 has parent(is parent of)_, E21 Person, _P2 has type_, E55 Type",,"NTP152","does not have parent of type",,"NTP152(x,y) ⇒ E21(x)","NTP152(x,y) ⇒ E55(y)"
"P157","is at rest relative to (provides reference space for)","E53","Place","E18","Physical Thing",,"TP157","is at rest relative to physical thing of type","Nelson’s place of death is at rest relative to a ship","TP157(x,y) ⇒ E53(x)","TP157(x,y) ⇒ E55(y)","TP157(x,y) ⇔ (∃ z)[E18(z) ∧ P157(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E53 Place, _P157 is at rest relative to (provides reference space for)_, E18 Physical Thing, _P2 has type_, E55 Type",,"NTP157","is not at rest relative to physical thing of type","Nelson’s place of death is not at rest relative to a fort","NTP157(x,y) ⇒ E53(x)","NTP157(x,y) ⇒ E55(y)"
"P134","continued (was continued by)","E7","Activity","E7","Activity",,"TP134","continued activity of type",,"TP134(x,y) ⇒ E7(x)","TP134(x,y) ⇒ E55(y)","TP134(x,y) ⇔ (∃ z)[E7(z) ∧ P134(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E7 Activity, _P134 continued (was continued by)_, E7 Activity, _P2 has type_, E55 Type",,"NTP134","did not continue activity of type",,"NTP134(x,y) ⇒ E7(x)","NTP134(x,y) ⇒ E55(y)"
"P179","had sales price (was sales price of)","E96","Purchase","E97","Monetary Amount",,"TP179","had sales price of monetary amount of type","book sold at auction starter price","TP179(x,y) ⇒ E96(x)","TP179(x,y) ⇒ E55(y)","TP179(x,y) ⇔ (∃ z)[E97(z) ∧ P179(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E96 Purchase, _P179 had sales price (was sales price of)_, E97 Monetary Amount, _P2 has type_, E55 Type",,"NTP179","did not have sales price of monetary amount of type","book did not sell at auction maximum price","NTP179(x,y) ⇒ E96(x)","NTP179(x,y) ⇒ E55(y)"
"P186","produced thing of product type (is produced by)","E12","Production","E99","Product Type",,"",,,"","","","This property is a shortcut of the fully developed path: E12 Production, _P186 produced thing of product type (is produced by)_, E99 Product Type, _P2 has type_, E55 Type",,"NTP186","did not produce thing of product type","volkswagen beettle production did not produce mini","NTP186(x,y) ⇒ E12(x)","NTP186(x,y) ⇒ E55(y)"
"P187","has production plan (is production plan for)","E99","Product Type","E29","Design or Procedure",,"TP187","has production plan of type","volswagen beetle production has electrics plan","TP187(x,y) ⇒ E99(x)","TP187(x,y) ⇒ E55(y)","TP187(x,y) ⇔ (∃ z)[E29(z) ∧ P187(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E99 Product Type, _P187 has production plan (is production plan for)_, E29 Design or Procedure, _P2 has type_, E55 Type",,"NTP187","does not have production plan of type","volswagen beetle production does not have electrics plan","NTP187(x,y) ⇒ E99(x)","NTP187(x,y) ⇒ E55(y)"
"P188","requires production tool (is production tool for)","E99","Product Type","E19","Physical Object",,"TP188","requires production tool of type","volkswagen beetle production requires metal press","TP188(x,y) ⇒ E99(x)","TP188(x,y) ⇒ E55(y)","TP188(x,y) ⇔ (∃ z)[E19(z) ∧ P188(x,z) ∧ P2(z,y)]","This property is a shortcut of the fully developed path: E99 Product Type, _P188 requires production tool (is production tool for)_, E19 Physical Object, _P2 has type_, E55 Type",,"NTP188","does not require production tool of type","volkswagen beetle production does not require metal press","NTP188(x,y) ⇒ E99(x)","NTP188(x,y) ⇒ E55(y)"
